# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
alabaster                 1.0.0              pyhd8ed1ab_1    conda-forge
babel                     2.18.0             pyhcf101f3_0    conda-forge
backports.zstd            1.3.0           py312h90b7ffd_0    conda-forge
bedops                    2.4.42               hd6d6fdc_1    bioconda
brotli                    1.2.0                hed03a55_1    conda-forge
brotli-bin                1.2.0                hb03c661_1    conda-forge
brotli-python             1.2.0           py312hdb49522_1    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
certifi                   2026.01.04      py312h06a4308_0  
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.3           py312h0a2e395_4    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cython                    3.2.4           py312h47b2149_0  
deeptools                 3.5.6              pyhdfd78af_0    bioconda
deeptoolsintervals        0.1.9           py312ha9c1134_11    bioconda
docutils                  0.22.4             pyhd8ed1ab_0    conda-forge
fonttools                 4.61.1          py312h8a5da7c_0    conda-forge
freetype                  2.14.1               ha770c72_0    conda-forge
gencode-utr-fix           1.0.0                    pypi_0    pypi
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
htslib                    1.22.1               h566b1c6_0    bioconda
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.2                 h33c6efd_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
imagesize                 1.4.1              pyhd8ed1ab_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
jansson                   2.15.0               h280c20c_0    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9           py312h0a2e395_2    conda-forge
krb5                      1.22.2               ha1258a1_0    conda-forge
lcms2                     2.18                 h0c24ade_0    conda-forge
ld_impl_linux-64          2.45.1          default_hbd61a6d_101    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.2.0                hb03c661_1    conda-forge
libbrotlidec              1.2.0                hb03c661_1    conda-forge
libbrotlienc              1.2.0                hb03c661_1    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libcurl                   8.18.0               hcf29cc6_1    conda-forge
libdeflate                1.25                 h17f619e_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.3                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libfreetype               2.14.1               ha770c72_0    conda-forge
libfreetype6              2.14.1               h73754d4_0    conda-forge
libgcc                    15.2.0              he0feb66_17    conda-forge
libgcc-ng                 15.2.0              h69a702a_17    conda-forge
